,champs,wins,dates
0, Braum ,game-summary-victory,11/11/2018
1, Braum ,game-summary-victory,11/10/2018
2, Braum ,game-summary-victory,11/10/2018
3, Braum ,game-summary-victory,11/9/2018
4, Braum ,game-summary-victory,11/9/2018
5, Braum ,game-summary-victory,11/9/2018
6, Tahm Kench ,game-summary-victory,11/8/2018
7, Braum ,game-summary-victory,11/8/2018
8, Braum ,game-summary-victory,11/8/2018
9, Braum ,game-summary-defeat,11/8/2018
10, Tahm Kench ,game-summary-defeat,11/8/2018
11, Braum ,game-summary-victory,11/6/2018
12, Tahm Kench ,game-summary-victory,11/5/2018
13, Braum ,game-summary-victory,11/5/2018
14, Tahm Kench ,game-summary-victory,11/5/2018
15, Braum ,game-summary-victory,11/4/2018
16, Braum ,game-summary-victory,11/4/2018
17, Tahm Kench ,game-summary-defeat,11/3/2018
18, Braum ,game-summary-victory,11/3/2018
19, Braum ,game-summary-victory,11/3/2018
20, Braum ,game-summary-defeat,11/3/2018
21, Braum ,game-summary-earlysurrender,11/3/2018
22, Tahm Kench ,game-summary-victory,11/3/2018
23, Braum ,game-summary-victory,11/3/2018
24, Braum ,game-summary-victory,11/3/2018
25, Braum ,game-summary-victory,11/3/2018
26, Tahm Kench ,game-summary-defeat,11/3/2018
27, Leona ,game-summary-victory,11/3/2018
28, Braum ,game-summary-defeat,11/2/2018
29, Braum ,game-summary-victory,11/2/2018
30, Braum ,game-summary-victory,11/2/2018
31, Tahm Kench ,game-summary-victory,11/1/2018
32, Tahm Kench ,game-summary-defeat,11/1/2018
33, Braum ,game-summary-victory,11/1/2018
34, Tahm Kench ,game-summary-victory,11/1/2018
35, Braum ,game-summary-victory,11/1/2018
36, Braum ,game-summary-victory,11/1/2018
37, Tahm Kench ,game-summary-victory,10/30/2018
38, Nunu & Willump ,game-summary-defeat,10/30/2018
39, Braum ,game-summary-victory,10/30/2018
40, Braum ,game-summary-victory,10/30/2018
41, Taric ,game-summary-defeat,10/29/2018
42, Nunu & Willump ,game-summary-defeat,10/28/2018
43, Nunu & Willump ,game-summary-earlysurrender,10/28/2018
44, Braum ,game-summary-defeat,10/28/2018
45, Tahm Kench ,game-summary-victory,10/27/2018
46, Tahm Kench ,game-summary-victory,10/27/2018
47, Tahm Kench ,game-summary-defeat,10/27/2018
48, Tahm Kench ,game-summary-victory,10/27/2018
49, Tahm Kench ,game-summary-defeat,10/27/2018
50, Braum ,game-summary-victory,10/27/2018
51, Tahm Kench ,game-summary-victory,10/27/2018
52, Vayne ,game-summary-victory,10/27/2018
53, Tahm Kench ,game-summary-victory,10/27/2018
54, Tahm Kench ,game-summary-defeat,10/27/2018
55, Tahm Kench ,game-summary-defeat,10/27/2018
56, Tahm Kench ,game-summary-victory,10/27/2018
57, Tahm Kench ,game-summary-victory,10/27/2018
58, Tahm Kench ,game-summary-defeat,10/26/2018
59, Tahm Kench ,game-summary-victory,10/25/2018
60, Tahm Kench ,game-summary-defeat,10/25/2018
61, Tahm Kench ,game-summary-victory,10/25/2018
62, Tahm Kench ,game-summary-defeat,10/24/2018
63, Tahm Kench ,game-summary-victory,10/24/2018
64, Tahm Kench ,game-summary-earlysurrender,10/24/2018
65, Tahm Kench ,game-summary-victory,10/23/2018
66, Tahm Kench ,game-summary-victory,10/23/2018
67, Tahm Kench ,game-summary-victory,10/23/2018
68, Tahm Kench ,game-summary-defeat,10/23/2018
69, Tahm Kench ,game-summary-defeat,10/22/2018
70, Tahm Kench ,game-summary-victory,10/22/2018
71, Tahm Kench ,game-summary-victory,10/22/2018
72, Tahm Kench ,game-summary-victory,10/21/2018
73, Lulu ,game-summary-defeat,10/21/2018
74, Lulu ,game-summary-defeat,10/21/2018
75, Tahm Kench ,game-summary-defeat,10/21/2018
76, Tahm Kench ,game-summary-defeat,10/21/2018
77, Tahm Kench ,game-summary-defeat,10/21/2018
78, Tahm Kench ,game-summary-defeat,10/20/2018
79, Lulu ,game-summary-victory,10/20/2018
80, Lulu ,game-summary-victory,10/20/2018
81, Tahm Kench ,game-summary-defeat,10/20/2018
82, Tahm Kench ,game-summary-victory,10/20/2018
83, Tahm Kench ,game-summary-victory,10/20/2018
84, Lulu ,game-summary-defeat,10/20/2018
85, Tahm Kench ,game-summary-victory,10/20/2018
86, Lulu ,game-summary-victory,10/19/2018
87, Lulu ,game-summary-victory,10/19/2018
88, Lulu ,game-summary-victory,10/19/2018
89, Lulu ,game-summary-victory,10/18/2018
90, Tahm Kench ,game-summary-defeat,10/18/2018
91, Tahm Kench ,game-summary-victory,10/18/2018
92, Tahm Kench ,game-summary-earlysurrender,10/18/2018
93, Leona ,game-summary-defeat,10/17/2018
94, Nunu & Willump ,game-summary-defeat,10/17/2018
95, Tahm Kench ,game-summary-defeat,10/17/2018
96, Nami ,game-summary-victory,10/16/2018
97, Lulu ,game-summary-victory,10/16/2018
98, Tahm Kench ,game-summary-defeat,10/16/2018
99, Lulu ,game-summary-victory,10/15/2018
100, Tahm Kench ,game-summary-victory,10/15/2018
101, Tahm Kench ,game-summary-victory,10/15/2018
102, Tahm Kench ,game-summary-victory,10/15/2018
103, Tahm Kench ,game-summary-victory,10/14/2018
104, Nunu & Willump ,game-summary-victory,10/7/2018
105, Nunu & Willump ,game-summary-victory,10/7/2018
106, Nunu & Willump ,game-summary-victory,10/7/2018
107, Nunu & Willump ,game-summary-earlysurrender,10/7/2018
108, Nunu & Willump ,game-summary-defeat,10/7/2018
109, Nunu & Willump ,game-summary-defeat,10/7/2018
110, Nunu & Willump ,game-summary-defeat,10/7/2018
111, Nunu & Willump ,game-summary-victory,10/7/2018
112, Nunu & Willump ,game-summary-defeat,10/7/2018
113, Tahm Kench ,game-summary-earlysurrender,10/6/2018
114, Nunu & Willump ,game-summary-victory,10/6/2018
115, Nunu & Willump ,game-summary-victory,10/6/2018
116, Nunu & Willump ,game-summary-defeat,10/6/2018
117, Nunu & Willump ,game-summary-victory,10/6/2018
118, Nunu & Willump ,game-summary-defeat,10/6/2018
119, Bard ,game-summary-defeat,10/6/2018
120, Bard ,game-summary-victory,10/6/2018
121, Bard ,game-summary-defeat,10/6/2018
122, Bard ,game-summary-victory,10/6/2018
123, Tahm Kench ,game-summary-defeat,10/6/2018
124, Nunu & Willump ,game-summary-defeat,10/6/2018
125, Nunu & Willump ,game-summary-defeat,10/5/2018
126, Nunu & Willump ,game-summary-defeat,10/5/2018
127, Nunu & Willump ,game-summary-victory,10/4/2018
128, Tahm Kench ,game-summary-defeat,10/4/2018
129, Nunu & Willump ,game-summary-defeat,10/3/2018
130, Nunu & Willump ,game-summary-defeat,10/3/2018
131, Nunu & Willump ,game-summary-defeat,10/2/2018
132, Nunu & Willump ,game-summary-defeat,10/2/2018
133, Nami ,game-summary-victory,10/1/2018
134, Tahm Kench ,game-summary-defeat,10/1/2018
135, Soraka ,game-summary-defeat,9/30/2018
136, Nunu & Willump ,game-summary-defeat,9/30/2018
137, Nunu & Willump ,game-summary-victory,9/30/2018
138, Nunu & Willump ,game-summary-victory,9/29/2018
139, Nunu & Willump ,game-summary-victory,9/29/2018
140, Nunu & Willump ,game-summary-defeat,9/29/2018
141, Nunu & Willump ,game-summary-defeat,9/29/2018
142, Nunu & Willump ,game-summary-earlysurrender,9/29/2018
143, Lulu ,game-summary-defeat,9/29/2018
144, Lulu ,game-summary-victory,9/29/2018
145, Tahm Kench ,game-summary-defeat,9/29/2018
146, Tahm Kench ,game-summary-victory,9/29/2018
147, Tahm Kench ,game-summary-victory,9/28/2018
148, Tahm Kench ,game-summary-victory,9/28/2018
149, Nunu & Willump ,game-summary-victory,9/27/2018
150, Nunu & Willump ,game-summary-defeat,9/25/2018
151, Tahm Kench ,game-summary-defeat,9/24/2018
152, Tahm Kench ,game-summary-victory,9/23/2018
153, Tahm Kench ,game-summary-victory,9/23/2018
154, Tahm Kench ,game-summary-victory,9/23/2018
155, Tahm Kench ,game-summary-victory,9/23/2018
156, Tahm Kench ,game-summary-defeat,9/23/2018
157, Tahm Kench ,game-summary-defeat,9/22/2018
158, Tahm Kench ,game-summary-defeat,9/22/2018
159, Tahm Kench ,game-summary-defeat,9/22/2018
160, Tahm Kench ,game-summary-defeat,9/22/2018
161, Tahm Kench ,game-summary-defeat,9/22/2018
162, Tahm Kench ,game-summary-victory,9/22/2018
163, Janna ,game-summary-defeat,9/21/2018
164, Lulu ,game-summary-defeat,9/21/2018
165, Lulu ,game-summary-victory,9/20/2018
166, Lulu ,game-summary-victory,9/19/2018
167, Lulu ,game-summary-defeat,9/18/2018
168, Lulu ,game-summary-victory,9/17/2018
169, Lulu ,game-summary-defeat,9/16/2018
170, Lulu ,game-summary-defeat,9/10/2018
171, Tahm Kench ,game-summary-defeat,9/10/2018
172, Lulu ,game-summary-defeat,9/10/2018
173, Lulu ,game-summary-defeat,9/10/2018
174, Lulu ,game-summary-victory,9/10/2018
175, Lulu ,game-summary-victory,9/10/2018
176, Tahm Kench ,game-summary-victory,9/9/2018
177, Lulu ,game-summary-victory,9/9/2018
178, Lulu ,game-summary-defeat,9/8/2018
179, Lulu ,game-summary-defeat,9/8/2018
180, Tahm Kench ,game-summary-defeat,9/8/2018
181, Lulu ,game-summary-defeat,9/8/2018
182, Lulu ,game-summary-earlysurrender,9/8/2018
183, Lulu ,game-summary-victory,9/7/2018
184, Lulu ,game-summary-victory,9/6/2018
185, Lulu ,game-summary-victory,9/6/2018
186, Lulu ,game-summary-victory,9/5/2018
187, Nunu & Willump ,game-summary-victory,9/4/2018
188, Tahm Kench ,game-summary-defeat,9/2/2018
189, Tahm Kench ,game-summary-victory,9/2/2018
190, Lulu ,game-summary-defeat,9/2/2018
191, Lulu ,game-summary-victory,9/1/2018
192, Lulu ,game-summary-victory,9/1/2018
193, Soraka ,game-summary-defeat,9/1/2018
194, Nami ,game-summary-defeat,9/1/2018
195, Soraka ,game-summary-victory,9/1/2018
196, Soraka ,game-summary-defeat,8/31/2018
197, Tahm Kench ,game-summary-defeat,8/31/2018
198, Tahm Kench ,game-summary-victory,8/29/2018
199, Tahm Kench ,game-summary-victory,8/29/2018
200, Soraka ,game-summary-defeat,8/27/2018
201, Soraka ,game-summary-defeat,8/27/2018
202, Soraka ,game-summary-defeat,8/27/2018
203, Tahm Kench ,game-summary-defeat,8/26/2018
204, Tahm Kench ,game-summary-defeat,8/26/2018
205, Tahm Kench ,game-summary-defeat,8/26/2018
206, Tahm Kench ,game-summary-defeat,8/25/2018
207, Tahm Kench ,game-summary-earlysurrender,8/25/2018
208, Tahm Kench ,game-summary-victory,8/25/2018
209, Malphite ,game-summary-defeat,8/23/2018
210, Malphite ,game-summary-victory,8/23/2018
211, Tahm Kench ,game-summary-victory,8/22/2018
212, Tahm Kench ,game-summary-defeat,8/19/2018
213, Tahm Kench ,game-summary-defeat,8/19/2018
214, Bard ,game-summary-defeat,8/19/2018
215, Tahm Kench ,game-summary-defeat,8/19/2018
216, Tahm Kench ,game-summary-defeat,8/19/2018
217, Tahm Kench ,game-summary-defeat,8/18/2018
218, Tahm Kench ,game-summary-victory,8/18/2018
219, Tahm Kench ,game-summary-victory,8/18/2018
220, Tahm Kench ,game-summary-victory,8/18/2018
221, Tahm Kench ,game-summary-victory,8/18/2018
222, Tahm Kench ,game-summary-victory,8/17/2018
223, Tahm Kench ,game-summary-victory,8/17/2018
224, Tahm Kench ,game-summary-victory,8/15/2018
225, Tahm Kench ,game-summary-victory,8/15/2018
226, Tahm Kench ,game-summary-victory,8/15/2018
227, Tahm Kench ,game-summary-victory,8/15/2018
228, Tahm Kench ,game-summary-defeat,8/15/2018
229, Tahm Kench ,game-summary-victory,8/15/2018
230, Tahm Kench ,game-summary-victory,8/14/2018
231, Tahm Kench ,game-summary-victory,8/14/2018
232, Tahm Kench ,game-summary-defeat,8/13/2018
233, Tahm Kench ,game-summary-defeat,8/13/2018
234, Tahm Kench ,game-summary-defeat,8/12/2018
235, Tahm Kench ,game-summary-defeat,8/12/2018
236, Tahm Kench ,game-summary-defeat,8/12/2018
237, Tahm Kench ,game-summary-victory,8/12/2018
238, Tahm Kench ,game-summary-defeat,8/12/2018
239, Nami ,game-summary-defeat,8/11/2018
240, Tahm Kench ,game-summary-defeat,8/11/2018
241, Tahm Kench ,game-summary-victory,8/11/2018
242, Tahm Kench ,game-summary-defeat,8/11/2018
243, Tahm Kench ,game-summary-victory,8/11/2018
244, Tahm Kench ,game-summary-defeat,8/11/2018
245, Tahm Kench ,game-summary-defeat,8/11/2018
246, Nami ,game-summary-defeat,8/11/2018
247, Tahm Kench ,game-summary-defeat,8/11/2018
248, Nami ,game-summary-victory,8/11/2018
249, Tahm Kench ,game-summary-defeat,8/11/2018
250, Soraka ,game-summary-victory,8/11/2018
251, Tahm Kench ,game-summary-victory,8/11/2018
252, Malphite ,game-summary-victory,8/11/2018
253, Malphite ,game-summary-victory,8/11/2018
254, Janna ,game-summary-defeat,8/8/2018
255, Janna ,game-summary-victory,8/8/2018
256, Tahm Kench ,game-summary-defeat,8/7/2018
257, Tahm Kench ,game-summary-victory,8/7/2018
258, Tahm Kench ,game-summary-defeat,8/6/2018
259, Tahm Kench ,game-summary-defeat,8/6/2018
260, Tahm Kench ,game-summary-defeat,8/5/2018
261, Tahm Kench ,game-summary-defeat,8/5/2018
262, Tahm Kench ,game-summary-victory,8/5/2018
263, Malphite ,game-summary-victory,8/5/2018
264, Tahm Kench ,game-summary-defeat,8/5/2018
265, Tahm Kench ,game-summary-victory,8/5/2018
266, Malphite ,game-summary-victory,8/5/2018
267, Malphite ,game-summary-victory,8/5/2018
268, Malphite ,game-summary-defeat,8/5/2018
269, Tahm Kench ,game-summary-victory,8/5/2018
270, Tahm Kench ,game-summary-defeat,8/5/2018
271, Tahm Kench ,game-summary-victory,8/5/2018
272, Tahm Kench ,game-summary-victory,8/4/2018
273, Tahm Kench ,game-summary-defeat,8/4/2018
274, Tahm Kench ,game-summary-victory,8/3/2018
275, Tahm Kench ,game-summary-victory,8/3/2018
276, Tahm Kench ,game-summary-victory,8/2/2018
277, Tahm Kench ,game-summary-defeat,8/2/2018
278, Tahm Kench ,game-summary-defeat,8/1/2018
279, Tahm Kench ,game-summary-defeat,8/1/2018
280, Janna ,game-summary-defeat,8/1/2018
281, Tahm Kench ,game-summary-defeat,7/31/2018
282, Bard ,game-summary-defeat,7/30/2018
283, Tahm Kench ,game-summary-victory,7/30/2018
284, Tahm Kench ,game-summary-defeat,7/29/2018
285, Tahm Kench ,game-summary-defeat,7/29/2018
286, Tahm Kench ,game-summary-defeat,7/28/2018
287, Tahm Kench ,game-summary-defeat,7/28/2018
288, Tahm Kench ,game-summary-victory,7/28/2018
289, Tahm Kench ,game-summary-victory,7/28/2018
290, Tahm Kench ,game-summary-victory,7/28/2018
291, Tahm Kench ,game-summary-victory,7/27/2018
292, Tahm Kench ,game-summary-defeat,7/26/2018
293, Tahm Kench ,game-summary-victory,7/25/2018
294, Tahm Kench ,game-summary-defeat,7/25/2018
295, Tahm Kench ,game-summary-victory,7/24/2018
296, Tahm Kench ,game-summary-defeat,7/24/2018
297, Lulu ,game-summary-defeat,7/22/2018
298, Tahm Kench ,game-summary-defeat,7/22/2018
299, Tahm Kench ,game-summary-defeat,7/21/2018
300, Tahm Kench ,game-summary-victory,7/21/2018
301, Tahm Kench ,game-summary-defeat,7/21/2018
302, Tahm Kench ,game-summary-defeat,7/21/2018
303, Tahm Kench ,game-summary-defeat,7/19/2018
304, Tahm Kench ,game-summary-victory,7/19/2018
305, Bard ,game-summary-defeat,7/19/2018
306, Bard ,game-summary-victory,7/19/2018
307, Tahm Kench ,game-summary-victory,7/19/2018
308, Tahm Kench ,game-summary-victory,7/19/2018
309, Tahm Kench ,game-summary-defeat,7/19/2018
310, Tahm Kench ,game-summary-defeat,7/19/2018
311, Tahm Kench ,game-summary-defeat,7/18/2018
312, Tahm Kench ,game-summary-victory,7/18/2018
313, Tahm Kench ,game-summary-defeat,7/16/2018
314, Tahm Kench ,game-summary-victory,7/15/2018
315, Tahm Kench ,game-summary-victory,7/15/2018
316, Tahm Kench ,game-summary-defeat,7/15/2018
317, Bard ,game-summary-defeat,7/14/2018
318, Bard ,game-summary-defeat,7/14/2018
319, Bard ,game-summary-victory,7/14/2018
320, Bard ,game-summary-victory,7/14/2018
321, Bard ,game-summary-defeat,7/14/2018
322, Bard ,game-summary-victory,7/14/2018
323, Bard ,game-summary-victory,7/14/2018
324, Bard ,game-summary-victory,7/14/2018
325, Bard ,game-summary-victory,7/14/2018
326, Tahm Kench ,game-summary-defeat,7/14/2018
327, Tahm Kench ,game-summary-defeat,7/14/2018
328, Lulu ,game-summary-victory,7/13/2018
329, Tahm Kench ,game-summary-victory,7/13/2018
330, Tahm Kench ,game-summary-victory,7/11/2018
331, Tahm Kench ,game-summary-defeat,7/11/2018
332, Tahm Kench ,game-summary-victory,7/10/2018
333, Tahm Kench ,game-summary-victory,7/8/2018
334, Tahm Kench ,game-summary-victory,7/8/2018
335, Bard ,game-summary-defeat,7/8/2018
336, Bard ,game-summary-defeat,7/8/2018
337, Bard ,game-summary-victory,7/8/2018
338, Bard ,game-summary-victory,7/8/2018
339, Tahm Kench ,game-summary-defeat,7/8/2018
340, Tahm Kench ,game-summary-victory,7/8/2018
341, Tahm Kench ,game-summary-defeat,7/7/2018
342, Tahm Kench ,game-summary-defeat,7/7/2018
343, Tahm Kench ,game-summary-defeat,7/5/2018
344, Tahm Kench ,game-summary-victory,7/5/2018
345, Tahm Kench ,game-summary-victory,7/5/2018
346, Tahm Kench ,game-summary-defeat,7/5/2018
347, Tahm Kench ,game-summary-victory,7/5/2018
348, Nami ,game-summary-defeat,7/5/2018
349, Tahm Kench ,game-summary-victory,7/5/2018
350, Tahm Kench ,game-summary-defeat,7/4/2018
351, Tahm Kench ,game-summary-victory,7/4/2018
352, Tahm Kench ,game-summary-defeat,7/3/2018
353, Tahm Kench ,game-summary-victory,7/3/2018
354, Tahm Kench ,game-summary-defeat,7/3/2018
355, Tahm Kench ,game-summary-defeat,7/2/2018
356, Tahm Kench ,game-summary-defeat,7/1/2018
357, Tahm Kench ,game-summary-victory,7/1/2018
358, Tahm Kench ,game-summary-defeat,7/1/2018
359, Tahm Kench ,game-summary-defeat,7/1/2018
360, Tahm Kench ,game-summary-defeat,7/1/2018
361, Tahm Kench ,game-summary-defeat,7/1/2018
362, Tahm Kench ,game-summary-defeat,7/1/2018
363, Tahm Kench ,game-summary-earlysurrender,7/1/2018
364, Tahm Kench ,game-summary-victory,6/30/2018
365, Tahm Kench ,game-summary-victory,6/30/2018
366, Tahm Kench ,game-summary-victory,6/30/2018
367, Tahm Kench ,game-summary-victory,6/30/2018
368, Tahm Kench ,game-summary-defeat,6/30/2018
369, Tahm Kench ,game-summary-defeat,6/29/2018
370, Tahm Kench ,game-summary-defeat,6/29/2018
371, Tahm Kench ,game-summary-defeat,6/28/2018
372, Tahm Kench ,game-summary-defeat,6/27/2018
373, Tahm Kench ,game-summary-defeat,6/27/2018
374, Malphite ,game-summary-victory,6/27/2018
375, Malphite ,game-summary-defeat,6/25/2018
376, Tahm Kench ,game-summary-victory,6/22/2018
377, Malphite ,game-summary-victory,6/22/2018
378, Tahm Kench ,game-summary-victory,6/20/2018
379, Tahm Kench ,game-summary-victory,6/20/2018
380, Tahm Kench ,game-summary-defeat,6/20/2018
381, Tahm Kench ,game-summary-victory,6/18/2018
382, Tahm Kench ,game-summary-defeat,6/18/2018
383, Malphite ,game-summary-defeat,6/17/2018
384, Tahm Kench ,game-summary-victory,6/17/2018
385, Tahm Kench ,game-summary-victory,6/17/2018
386, Tahm Kench ,game-summary-defeat,6/17/2018
387, Tahm Kench ,game-summary-victory,6/16/2018
388, Tahm Kench ,game-summary-victory,6/16/2018
389, Tahm Kench ,game-summary-defeat,6/16/2018
390, Tahm Kench ,game-summary-victory,6/14/2018
391, Tahm Kench ,game-summary-victory,6/14/2018
392, Tahm Kench ,game-summary-defeat,6/14/2018
393, Tahm Kench ,game-summary-defeat,6/13/2018
394, Tahm Kench ,game-summary-victory,6/13/2018
395, Tahm Kench ,game-summary-defeat,6/12/2018
396, Alistar ,game-summary-victory,6/12/2018
397, Tahm Kench ,game-summary-victory,6/11/2018
398, Tahm Kench ,game-summary-defeat,6/11/2018
399, Tahm Kench ,game-summary-defeat,6/10/2018
400, Tahm Kench ,game-summary-defeat,6/10/2018
401, Tahm Kench ,game-summary-victory,6/10/2018
402, Tahm Kench ,game-summary-defeat,6/9/2018
403, Tahm Kench ,game-summary-defeat,6/9/2018
404, Tahm Kench ,game-summary-victory,6/9/2018
405, Nami ,game-summary-victory,6/9/2018
406, Tahm Kench ,game-summary-victory,6/9/2018
407, Tahm Kench ,game-summary-earlysurrender,6/9/2018
408, Tahm Kench ,game-summary-victory,6/9/2018
409, Tahm Kench ,game-summary-victory,6/9/2018
410, Tahm Kench ,game-summary-defeat,6/8/2018
411, Tahm Kench ,game-summary-defeat,6/8/2018
412, Tahm Kench ,game-summary-victory,6/8/2018
413, Tahm Kench ,game-summary-victory,6/7/2018
414, Tahm Kench ,game-summary-victory,6/7/2018
415, Tahm Kench ,game-summary-defeat,6/6/2018
416, Lulu ,game-summary-defeat,6/6/2018
417, Tahm Kench ,game-summary-victory,6/4/2018
418, Tahm Kench ,game-summary-victory,6/3/2018
419, Lulu ,game-summary-defeat,6/3/2018
420, Tahm Kench ,game-summary-earlysurrender,6/3/2018
421, Tahm Kench ,game-summary-defeat,6/3/2018
422, Tahm Kench ,game-summary-victory,6/2/2018
423, Tahm Kench ,game-summary-victory,6/2/2018
424, Ornn ,game-summary-victory,6/2/2018
425, Tahm Kench ,game-summary-defeat,6/2/2018
426, Tahm Kench ,game-summary-earlysurrender,6/2/2018
427, Tahm Kench ,game-summary-victory,6/2/2018
428, Tahm Kench ,game-summary-defeat,6/2/2018
